##NODES##
1012,2157,0.000766007790895139
993,1915,0.0028165929591016216
936,1381,0.009865308498597694
908,1053,0.0058654350949149635
0,878,0.0010780091491097447
967,1633,0.0037171553221598103
910,1099,0.00490722560927776
969,1679,0.006498485416331903
375,940
1562,2193
903,1059,0.0006412874687997932
941,1351,0.0067389339889754735
962,1639,0.008867226542827324
943,1397,0.012596353485328686
901,1171,0.006268297741397463
974,1649,0.008092689187101407
1755,2214
1018,1921,0.0021815148828055663
912,1121,0.0008714079698503781
971,1701,0.006907789941303944
952,1459,0.007950860278153091
990,1751,0.009338444693718171
1009,1993,0.007125534615992847
148,910
1500,2230
1011,2039,0.006278920573813957
49,904
945,1419,0.0039016697433056215
903,1193,0.009532623874890652
851,1003
985,1757,0.01000936140220303
957,1429,0.013805096322954439
863,1013
541,962
1016,2009,0.00554551448171856
959,1475,0.017188121507483875
1018,2055,0.0051884216530798935
961,1521,0.006615300204751332
840,1002
919,1295,0.0035241202579670283
973,1531,0.008473384296934464
1420,2220
0,207,0.0014929322838286004
893,1013
996,1892,0.006153279399998746
970,1610,0.009115293728086294
913,1076,0.0016364275105193768
987,1779,0.019968079209362513
968,1537,0.0023890427193923023
926,1311,0.0034585563286079354
1010,1948,0.004260414195766816
1689,2236
1631,2231
1003,1908,0.0033334291150152284
1020,2077,0.0037200799622319706
1001,1835,0.008877943087552277
921,1317,0.0024375782636864934
902,1075,6.242850900807346e-05
906,1194,0.007770414022018857
975,1553,0.005146047323797045
961,1655,0.0032779946092337383
1017,1964,0.0014118714866106538
960,1430,0.017420610775797884
935,1373,0.0051736575992301324
1019,2010,0.0019976693774201026
0,341,0.0014804356427760281
977,1784,0.02060891941651467
100,922
909,1091,0.00709488993996449
1012,1970,0.007230684096812562
339,938
913,1210,0.008706249339866296
968,1671,0.0066149602112547815
911,1137,0.007251693319927293
1010,2082,0.001541218698984617
904,1097,0.00011040922073552677
942,1389,0.010682128513202823
1876,2196
946,1508,0.010304556613437942
927,1266,0.017466339847222137
130,922
963,1677,0.0043207005132967075
2012,2242
920,1226,0.006957132013900949
505,984
937,1395,0.010243048964224177
975,1687,0.0046523686329252596
1007,2134,0.005415287109531591
979,1806,0.011389984512739443
922,1272,0.0078348917586945
1019,2144,0.001913754151331809
1012,2104,0.006142902262962331
993,1862,0.00867813628879783
936,1328,0.0034218167775361325
535,984
1014,2150,0.0023381602758834425
0,825,0.001412774717739567
929,1288,0.016596937839028478
910,1046,0.003960939420930868
931,1334,0.0018562029786851936
969,1626,0.006932340214291915
962,1586,0.0022444840475217363
905,1052,0.006974961447431394
943,1344,0.0065657313207489855
964,1632,0.00015160828971458513
995,1884,0.013474600277303449
938,1350,0.0015595982965655928
940,1396,0.012546438207058195
0,20,0.0005610697070941533
912,1068,0.002889812974441838
971,1648,0.002203559877951995
914,1114,0.0055461276855164835
1009,1940,0.007389980155168275
1688,2228
973,1694,0.007557893066010584
1011,1986,0.003857552587897759
2157,986
945,1366,0.014210134777057818
1015,2105,0.003610810922613921
903,1140,0.007609743255652221
962,1720,0.001446717364366948
905,1186,0.007539698007665286
1006,1992,0.006837008567458906
959,1422,0.015947951541905286
1018,2002,0.0019404605423214484
157,919
965,1587,0.007192664512661402
954,1428,0.018802519180077193
0,154,0.0017768407768224785
912,1202,0.00685080033671351
996,1839,0.001207925065356352
1013,2008,0.003822907810269844
956,1474,0.005106075552479322
2212,2332
998,1885,0.01336165951480841
1036,2177
1141,2193
970,1557,0.0013181058437451141
913,1023,0.0037913843167196397
187,919
987,1726,0.014962369482715052
907,1208,0.0016685389955234991
972,1603,0.0017261735082708262
915,1069,0.007853083882494824
989,1772,0.018418574996241974
1003,1855,0.010913399995084772
1020,2024,0.0026701196899343144
1006,2126,0.001531332530128879
978,1798,0.01669353153262947
921,1264,0.004031804372531247
1005,1901,0.013614694160472032
906,1141,0.0008509399994375244
923,1310,0.013502105625277436
1007,1947,0.0025969325754500784
916,1270,0.015404584081305326
1019,1957,0.00010139007155460845
901,1147,0.0035217008012064055
1013,2142,0.0016986401863487914
928,1280,0.0015802919333138387
932,1399,0.003214009979958673
913,1157,0.006646728239526009
911,1084,0.0015618529119630722
1014,1963,0.007672819706063187
0,638,1.3041649879932852e-05
915,1203,4.2695666016188594e-05
1008,2148,0.0012017609889560408
1202,2199
904,1044,0.0010930462438627953
1466,2245
394,942
1581,2195
908,1163,0.005978146222527003
946,1455,0.014545171127711714
1020,2158,0.005916346359229605
963,1624,0.0033459545764509455
990,1727,0.0018177368525422186
948,1501,0.014146112517229683
937,1342,0.014230995430891359
1007,2081,0.0005011079868065823
348,947
1535,2200
979,1753,0.0031408163656395953
1570,2194
981,1799,0.0038731273697401613
1012,2051,0.006947869322803932
917,1225,0.014350949524698512
955,1517,0.009461918262939168
378,947
976,1805,0.012491879586706929
1014,2097,0.006012206400941062
0,772,7.172952089040397e-05
1280,2216
929,1235,0.004069505775384099
1940,2262
988,1815,1.0228561800150247e-05
1009,2103,0.0036400844007639893
924,1241,0.011094087377354456
962,1533,0.00873482846031278
926,1287,0.007637304945804348
964,1579,0.005127315082137499
859,1004
995,1831,0.0037173839348100908
1016,2119,0.0024544486953043563
997,1877,0.008534779195547171
940,1343,0.003807745464028176
1018,2165,0.004888913042664282
971,1595,0.0007031258011599399
914,1061,0.0067747581945247
992,1883,0.015053806073411495
973,1641,0.0073993359757403435
907,1021,0.004468215630858339
931,1415,0.003600956106842167
977,1760,0.01832978247590818
1015,2052,0.003247212179026575
966,1601,0.007834966028752612
1004,1893,0.01784520237270265
951,1478,0.012065309372987948
1347,2232
1006,1939,0.0014431130247547928
1010,2058,0.005275018021809438
999,1899,0.007330442731392569
942,1365,0.012886622138816181
984,1776,0.009491956327800912
965,1534,0.004771793529616794
902,1185,0.007600138239799423
958,1494,0.004611807948157143
975,1663,0.0028540869878944906
956,1421,0.010733913843870208
1013,1955,0.005800982676869462
1628,2228
914,1195,0.004382107510587424
998,1832,0.010135504679192423
1017,2074,0.0033359323312802296
1019,2120,0.005829475891741154
0,451,4.873359976769659e-05
907,1155,0.0041914088876457345
972,1550,0.0008136555645794829
1008,1961,0.004669086012917909
909,1201,0.006822789153293274
993,1838,0.013276772370284452
1658,2228
1020,1971,0.0041641528542979795
1006,2073,0.0064384502091826
967,1556,0.009201864636274364
1005,1848,0.01881806357861882
2221,2341
1711,2239
923,1257,0.007049432560862539
965,1668,0.007014683562237219
1000,1854,0.0009676762584597451
901,1094,0.003948620763104848
918,1263,0.013277099703380832
974,1572,0.004227951045878109
932,1346,0.017821220471180458
949,1515,0.005922027860199767
930,1273,0.016854876143395012
0,585,0.000322584737506547
934,1392,0.01709089152751672
915,1150,0.0006258686057854362
1008,2095,0.0013775758256424579
683,992
908,1110,0.006331768149039366
967,1690,0.008284418894757383
910,1156,0.002807545353843746
948,1448,0.013269262108937318
1007,2028,0.005307013520167266
1199,2198
903,1116,0.0037782902704006248
941,1408,0.01655252854682927
962,1696,0.002878309156754752
327,956
1016,1932,0.0013677652334023061
974,1706,0.008076819940623389
1018,1978,0.00240499320752866
976,1752,0.007380893947118093
357,956
950,1470,0.007407923318634793
1009,2050,0.002425363225171265
952,1516,0.011946196868869025
990,1808,0.013560708445368184
1011,2096,0.0008260965904780124
849,1014
164,911
983,1768,0.014873823905263095
926,1234,0.010839764159231704
964,1526,0.001788678248034303
985,1814,0.013360926070693224
957,1486,0.007640169274980517
978,1774,0.003833217328414127
1016,2066,0.006194544508864468
879,1014
917,1306,0.006066042951279353
1018,2112,0.0019374464014170643
961,1578,0.002081115771468148
1055,2179
992,1830,0.01731418761473988
973,1588,0.010380912797976165
0,264,0.0014483338321542385
994,1876,0.00879865931154436
928,1256,0.005197355362029027
966,1548,0.0044306903969768986
970,1667,0.008005597631917083
951,1425,0.008832614752820088
968,1594,0.0025449759866588216
911,1060,0.0017767686827040669
1010,2005,0.006819230011793806
999,1846,0.017234443339579728
984,1723,0.007281485867779309
1020,2134,0.0008072171706977717
1001,1892,0.011620395367319784
944,1358,0.01932612491345093
902,1132,0.005387988327974669
986,1769,0.012709553025849672
958,1441,0.0013724513955575453
975,1610,0.009755626974850776
961,1712,0.0024118048840734312
933,1384,0.009538205971272333
979,1729,0.013005453991555617
960,1487,0.0162666420372682
1017,2021,0.00705557122692312
1019,2067,0.002584400269970674
0,398,0.0008477868723110486
953,1447,0.014557236464697311
909,1148,0.0014312921937699391
1012,2027,0.00669089352617588
1747,2247
1788,2248
1485,2247
911,1194,0.009416114929852228
1010,2139,0.007092059413501642
904,1154,0.006271549176807558
969,1549,0.004310416046459419
1818,2248
1589,2196
920,1283,0.020305665956135498
901,1041,6.668438320109953e-05
1002,1847,0.011182845313306053
2044,2187
934,1339,0.020228654431246957
1008,2042,0.004598369745504589
1012,2161,0.0009156786051894317
993,1919,0.01542709843606162
936,1385,0.018935306192586803
2074,2187
0,882,0.0017416118947316606
967,1637,0.0036137109777699267
910,1103,0.004357195577018068
931,1391,0.003561982429006827
969,1683,0.004430821483282476
903,1063,0.009512477483194566
962,1643,0.006127848702067414
905,1109,0.0070410347493166875
943,1401,0.01035729111617589
1283,2223
964,1689,0.008000857537429403
1018,1925,0.0039937394832580235
446,945
938,1407,0.015738494957366893
0,77,0.0020636824318302468
912,1125,0.003421824407680347
971,1705,2.8037987331870424e-06
914,1171,0.004735301179430123
952,1463,0.014253307373766051
1009,1997,0.001668599157586027
1011,2043,0.005499477688656793
1962,2265
1015,2162,0.0025672135556793867
903,1197,0.001701718755554422
947,1469,0.011791880622430152
985,1761,0.009116507896271745
1914,2224
143,920
1006,2049,0.0062052138370795465
1291,2218
978,1721,0.008462004369882016
219,915
959,1479,0.018181201727107684
906,1064,0.00047224587449952893
980,1767,0.018551705378427312
961,1525,0.009251524109557959
1018,2059,0.007518962205298777
965,1644,0.0030098756222253723
173,920
954,1485,0.020578062402476772
0,211,0.0011283900112958672
996,1896,0.017539273231387403
939,1362,0.01813377567132843
612,967
994,1823,0.010265795288256439
1013,2065,0.0065371488494849585
548,982
513,961
970,1614,0.000788007151300886
913,1080,0.0006976281292965864
987,1783,0.018586452117352523
930,1249,0.012140519695871883
968,1541,0.008614573867460529
1052,2178
972,1660,4.6216606024578406e-05
915,1126,0.008041364563320707
203,920
1010,1952,0.0024711577048899713
601,966
1003,1912,0.011839005237271194
578,982
1020,2081,0.0015819032691003648
963,1547,0.0006371300129137142
1001,1839,0.011217150678819524
948,1424,0.008675822403039074
906,1198,0.0006016902700077267
975,1557,0.00147488086590349
961,1659,0.005781970233034712
1007,2004,0.000217328100434347
960,1434,0.01416887102529872
1323,2240
981,1722,0.017847865284185183
608,982
1019,2014,0.003024009764192626
2218,2338
901,1204,0.006760642509499315
1012,1974,0.0008764022792120968
955,1440,0.0018016189994185486
913,1214,0.008571048062609353
911,1141,0.009353382917172892
1014,2020,0.0005581797323054547
0,695,0.0006513110890672146
904,1101,0.004627090777487578
988,1738,0.010850678342727526
790,999
1218,2200
908,1220,0.0014905045033257293
946,1512,0.006826675730926797
963,1681,0.0022480804417651405
990,1784,0.013080120865028645
691,993
920,1230,0.002884217528061842
937,1399,0.012189876629991943
1007,2138,0.006331610140411074
979,1810,0.009453993001190542
922,1276,0.010962701038581019
364,948
1012,2108,0.00562204335079184
917,1282,0.004726154164061973
1014,2154,0.000751859438301259
0,829,0.0007222908256806688
929,1292,0.00868346994257501
973,1564,0.009454263187306557
931,1338,0.010402170136745941
1015,1975,0.0012171996057838944
1331,2211
1009,2160,0.0046358918401414925
924,1298,0.014075728901346597
905,1056,0.003967219483254759
962,1590,0.002364990358779931
354,953
964,1636,0.008987110103574586
172,912
995,1888,0.009559828797904195
938,1354,0.002736575539126373
1074,2181
1361,2211
940,1400,0.017795652821143877
384,953
0,24,0.001901671559078295
912,1072,0.005621580252379212
933,1360,0.0175532724867495
565,964
914,1118,0.007129080019226548
971,1652,0.002914392335461933
973,1698,0.0018958198362055009
1104,2181
907,1078,0.008170976238676932
945,1370,0.010831123016295154
977,1817,0.0019358309053394548
1015,2109,0.0028226673725412627
414,953
966,1658,0.009740738889475421
1006,1996,0.0003312656107059003
2205,2320
1010,2115,0.007472735108626057
122,929
925,1253,0.0029403188326227437
965,1591,0.009258404872091036
982,1760,0.004189526166518259
954,1432,0.019303215254593848
0,158,0.00020293116073557537
996,1843,0.017027617281081125
975,1720,0.009237694258887161
956,1478,0.011423346324922737
1013,2012,0.0008777095433111478
152,929
1017,2131,0.001498708489080975
998,1889,0.01475248391181314
970,1561,0.002788816771906456
913,1027,1.4061836941601792e-05
949,1438,0.01863712964565804
987,1730,0.004516118289078557
0,508,0.001996048080082325
907,1212,0.0074907651681346
991,1849,0.004104987438153112
972,1607,0.005027588089527741
915,1073,0.008554260426471496
1008,2018,0.005383386948330565
989,1776,0.01521254804638915
993,1895,0.00023800065514013416
1003,1859,0.0023661331610115746
908,1033,0.0032582060828888378
182,929
1006,2130,0.0064013463849897315
1020,2028,0.0034559825766134525
967,1613,0.010033257921997505
1005,1905,0.015918366957519938
906,1145,0.0006169728826666405
1744,2244
923,1314,0.0036728446507462683
1007,1951,0.00310933753922389
656,970
1884,2224
941,1331,0.0073432671665354865
916,1274,0.010170015393750183
1000,1911,0.0060106267518722275
901,1151,0.007459993131257079
918,1320,0.010855364525112066
974,1629,0.0032763079853387286
1012,1921,0.0013555086720639662
1815,2245
932,1403,0.015881865176530778
1014,1967,0.0021182061694521824
0,642,0.001078865569810149
915,1207,0.007013872973219984
1008,2152,0.004700829138431584
908,1167,0.005731193636764801
963,1628,0.0013786717398548442
1009,1973,0.004271491532124541
990,1731,0.018561164366474
910,1213,6.468428123260882e-05
948,1505,0.009818006813128066
1007,2085,0.0027771482880453767
903,1173,0.008784599401089018
922,1223,0.0079844929300206
2071,2184
2030,2183
981,1803,0.0012611108208650313
1016,1989,0.0062966039609386485
917,1229,0.012705320395170278
976,1809,0.008412650591726962
919,1275,0.0069275256035489455
2101,2184
1981,2267
1015,1922,0.0008362293778346318
1009,2107,0.006169683192188415
924,1245,0.014979098031191547
1011,2153,0.0030503786141154268
926,1291,0.0064632963421368305
964,1583,0.005312476778489562
1010,1928,0.006365565893060229
1016,2123,0.007287368643917095
997,1881,0.007872130032022816
902,1055,0.005448519952357582
940,1347,0.006807562788972389
1340,2220
1018,2169,0.0056375128957397306
961,1635,0.007494850310653005
914,1065,0.002761352292900931
1017,1944,0.0029048201843973128
992,1887,0.002419698743747206
935,1353,0.006238645602616291
973,1645,0.0036614154097084446
1071,2180
0,321,0.0016410057640396545
907,1025,0.004334146295338575
977,1764,0.01968713403153174
1015,2056,0.0019840541915990277
1106,2174
966,1605,0.004450826109994989
909,1071,0.0096725358446755
620,968
951,1482,0.013539014322323177
968,1651,0.0021907892656249724
911,1117,0.00744898386749592
1006,1943,0.003121843403223353
1010,2062,0.003089139205361977
999,1903,0.013634028085246728
942,1369,0.018308586087091523
984,1780,0.014982866260686569
927,1246,0.01193693383013108
965,1538,0.003808376662818539
944,1415,0.018687318408001276
200,917
902,1189,0.004382254744367278
958,1498,0.0025923005140439607
975,1667,0.0023228453391410807
956,1425,0.00803123236708123
1017,2078,0.001985300115805863
998,1836,0.015688606284490262
1019,2124,0.0029587168448824692
1943,2243
0,455,0.0008921900808072037
907,1159,0.0003516889604027958
953,1504,0.008527599428475002
1008,1965,0.0007269482998271071
989,1723,0.0018628074147518153
909,1205,0.00857191160274045
993,1842,0.013817481679479257
1012,2084,6.72037130996037e-05
967,1560,0.0026183795122163276
910,1026,0.006583694752329075
1973,2243
904,1211,0.001072992910603042
969,1606,0.009484431212704219
