##NODES##
641,1129,0.00452635308120389
608,952,0.003183893292710412
0,544,0.0006106302538631349
0,315,0.0025785989210762496
645,1248,0.00036390404868300556
607,727,0.002720665051034309
650,1363,0.0024314714532752283
636,1428,0.0003400819364606208
612,842,0.004800441242801388
610,998,0.0023849884303261014
648,1253,0.0035759524367233626
636,1199,0.0016574319061551058
639,1470,0.0008867235175587581
680,1471
615,847,0.0029056632513279643
601,949,0.0009227626671238511
647,1294,0.0036391893506289687
1076,1471
697,657
609,773,0.004659747526146932
480,659
521,660
614,888,0.0022003115184160904
638,1245,0.0042036415617182415
605,1068,0.0006304526471083003
603,958,0.003047945316266892
641,1250,0.004477414909473175
603,729,0.0015279833732989346
0,436,0.0008884763260427659
602,770,0.004619826418501254
645,1369,0.0050200242227360446
953,1485
607,848,0.0007484010110605213
645,1140,0.004925174329814526
612,963,0.002965803098081022
648,1374,0.003969404547972488
636,1320,0.004913420936714867
610,890,0.0019742564203423657
648,1145,0.003653611350241959
1250,1479
615,968,0.004349755617861381
601,1070,0.0019722073267381002
642,1071,0.004569062158385726
852,652
609,894,0.0025972117456430073
67,611
647,1186,0.001389518919030145
614,1009,0.0008658588071103882
172,627
638,1366,0.002224861875279214
641,1371,0.002089235776965617
603,850,0.004991384430637681
0,557,0.002300958657735058
602,891,0.004780370491006445
640,1146,0.002672170453417228
607,969,0.0031193762303624237
645,1261,0.003255154971341585
607,740,0.0012826416637781548
426,665
636,1441,0.001850939451807074
610,1011,0.0032726601701267882
648,1266,0.001946630169120601
942,1484
1143,1474
21,616
642,1192,0.0007672699856421856
604,671,0.0033520195900480763
647,1307,0.0004849221921800464
609,786,0.0008791140545357867
603,971,0.0027222966292321316
649,1087,0.003724407680095082
602,1012,0.0030696273492766507
640,1267,0.005006584562707835
798,658
645,1382,0.004908473553248268
607,861,0.004820682457325394
648,1387,0.0025388469436590263
1231,1479
642,1313,0.0020295167797775176
604,792,0.0007359115129952457
642,1084,0.0018616302155804588
647,1428,0.00457674792858149
134,614
609,907,0.0017240463769245824
649,1208,0.0035389103961180617
611,687,0.004953126495330733
640,1388,0.002018619980289638
602,904,0.00021048295446107315
640,1159,0.0037882754578900495
607,982,0.0019015297999119968
1360,1485
613,733,0.0016870277974053438
964,1485
637,1090,0.003393070860207819
604,913,0.004633147148394363
642,1205,0.004386186194175283
609,1028,0.003503908281944025
604,684,0.001975046891099676
606,730,0.0030411621243647915
649,1329,0.0033891790077212906
611,808,0.0016258232276097177
649,1100,0.00020214735424432643
602,1025,0.0002880260862029492
640,1280,3.3747201233366546e-05
275,630
1052,1490
1253,1480
637,1211,0.0033270375889469404
642,1326,0.003759429595612146
1251,616
604,805,0.0032740838313330056
647,1441,0.00011338030044608856
606,851,0.00021922804694849777
644,1106,0.0019634439483485486
649,1450,0.004507873065199004
611,929,0.0031991232935382114
649,1221,0.000536784191212692
611,700,0.0029678995323694345
640,1401,0.0031053204748765443
643,1147,0.0005799251971064562
646,1152,0.004462822733635343
541,641
1382,1486
613,746,0.0003830309969050586
642,1447,0.004884480645616164
637,1103,0.001078146046706154
604,926,0.0031034859378980205
609,1041,0.004520612162007249
180,635
639,1149,0.003807173197006491
606,972,0.0016905981306615683
644,1227,0.003965484522265718
606,743,0.0040116100386689765
611,1050,0.0003445162262080943
649,1342,0.00013176344626086446
611,821,0.0008923161056551951
1156,621
605,747,0.0007339969307689905
608,752,0.004568816369924721
434,636
613,867,0.00046688668064898435
637,1224,0.0002235714076152142
0,115,0.0007759882258786008
604,1047,0.0020351947342899966
650,1163,0.0007758165321397507
639,1270,0.00042173115937721645
601,749,0.002912158058957484
644,1348,0.0028859143754130776
353,647
606,864,0.0033811411564617457
644,1119,0.0009734958987276023
649,1463,0.004536483524829601
611,942,0.002115976122275415
614,688,0.0016703271803335253
643,1160,0.0018763669814452792
1464,629
168,601
646,1165,0.0011695013018813128
613,988,0.0038468169347492067
1449,1489
637,1345,0.002731196225277974
0,236,0.00046650103233480885
642,1460,0.0004538875048347907
0,7,0.002108332654586713
650,1284,0.0012507386297674378
612,763,0.0008326985856552988
636,1120,0.0029892313717491685
1102,627
610,690,0.001501779163412585
639,1391,0.002357180904093836
615,768,0.004502812405126795
601,870,0.0007795406185184011
644,1469,0.003526033966688808
639,1162,0.003328105566370235
606,985,0.001802923062971268
644,1240,0.0016260760097199837
611,1063,0.0032567654113438214
638,1166,0.0014335578403113223
643,1281,0.00031662738273238836
605,760,0.002647470555179277
641,1171,0.0008753843631068602
646,1286,0.0026015522353353845
608,765,0.000878960361740697
637,1466,0.0009559741911169138
0,128,0.0015342570155509711
604,1060,0.00449886840023169
650,1405,0.0018180851868176769
612,884,0.001999236530495895
650,1176,0.0032087271823570697
636,1241,0.0016016349268719113
610,811,3.2907456265097585e-05
1410,635
615,889,0.0005004111731337219
601,991,0.0049388219370983385
639,1283,0.0033019266310963928
732,1474
601,762,0.000496878434096757
644,1361,0.003467077316146425
31,609
991,651
614,701,0.002903038092121349
643,1402,0.002225754325190257
605,881,0.004087279700165964
603,771,0.0014699696524139148
646,1407,0.001919236298394349
608,886,0.004268491410148336
613,1001,0.0026226547078994334
0,249,0.002982768392537585
645,1182,0.0002303797761884791
612,1005,0.0005301291863468554
650,1297,0.004423588612542106
636,1362,0.004700869657033041
612,776,0.003319411185955977
610,932,0.0048680353105411975
648,1187,0.004401115822891207
636,1133,0.0004770255227191334
524,663
610,703,0.004685955951576262
615,1010,0.004563255069857419
639,1404,0.004780581550910325
615,781,0.004805258074869705
601,883,0.0005804159872873419
861,1480
614,822,0.0020640018333463617
638,1179,0.000557175527534549
605,1002,0.0024093490073740964
643,1294,0.004701134988600967
641,1184,0.0008121773127973581
608,1007,0.0018728174909279905
646,1299,0.0016988341151306372
0,370,0.0011987383872717758
179,601
602,704,0.0010301707085199094
645,1303,0.0005562739660054997
607,782,0.0036388082200303463
645,1074,0.0031136578430054954
650,1418,0.0012720751579822932
612,897,0.0009298148505652967
610,1053,0.003369892613013453
648,1308,0.0015018434876522574
636,1254,0.0009473540979503265
610,824,0.0007410122450724664
648,1079,0.0016565436779640823
896,656
615,902,0.0018523709782231092
601,1004,0.003326196350797504
754,1475
647,1120,0.005181972070518137
614,943,0.004523449212480299
638,1300,7.783299841666817e-06
643,1415,0.001862870111702021
605,894,0.0016218499722012265
641,1305,0.00274704917450106
603,784,0.004071637500244788
646,1420,0.0016263703448350954
1470,635
608,899,0.00427395800777754
470,669
267,606
0,491,0.0012024151727452702
602,825,0.0029353361863283254
640,1080,0.0031288410265886174
645,1424,0.0044243885846057315
1051,651
607,903,0.0005162112543248943
65,620
645,1195,0.0017549631009986094
612,1018,0.004063278029637072
607,674,4.216096962531326e-05
636,1375,0.0015322992063326539
610,945,0.0012271950681366699
648,1200,0.0004730758095547031
615,1023,0.0030028810014140444
928,1483
647,1241,0.0049840442494335415
141,615
609,720,0.001640072838981258
614,1064,0.0010813412757682
638,1421,0.0034677312145444663
614,835,0.004855193872236107
743,1474
605,1015,0.001548204910833926
641,1426,2.814038309654714e-05
801,661
842,662
603,905,0.0029600346012304494
584,663
608,1020,0.003624955417304455
602,946,0.0006389772760801477
640,1201,0.0050122954679135455
0,383,0.0017663963067171275
602,717,0.004333174225843639
607,1024,5.0423175217912867e-05
645,1316,0.0034316867418378405
607,795,0.000774431539504169
610,1066,0.00014528004043642896
648,1321,0.004374361957829757
1016,1488
1217,1478
647,1362,0.002574118511436402
609,841,0.0033462907073687565
614,956,0.0012975008115208855
638,1313,0.0013865274152266766
956,656
603,1026,0.0016104560720595212
641,1318,0.0007400802295807652
649,1142,0.004780434013290047
602,1067,0.0002954197585666283
640,1322,4.0357199772035326e-05
0,504,0.0009818804111748488
602,838,0.0032385195023872273
640,1093,0.0034348572393798505
645,1437,0.0031266707543378632
607,916,0.0011082803120239376
648,1442,0.0017604065892883902
1346,1484
747,667
642,1139,0.0014938030436982917
530,669
609,962,0.0035032802664428666
647,1254,0.003369595634606327
638,1434,0.0008811835814444265
1161,1475
624,1499
125,620
641,1439,0.003322197412514644
603,918,0.003578526157514615
649,1263,0.0015774802038216447
611,742,0.0038552577991136225
602,959,0.0024957291023010135
640,1214,0.003122158982604366
607,1037,0.000958933990620223
1254,619
1434,1489
902,662
1038,1489
642,1260,0.0026478233118750975
604,739,0.002682993141505683
647,1375,0.0018377888754544556
609,854,0.002226826280922995
603,1039,0.00030510151967101423
606,785,0.0028168947119534436
611,863,0.0003342872932189007
649,1155,0.002364032025501784
640,1335,0.004340011924941851
71,626
527,640
613,680,0.004094592524702254
642,1381,0.004081998799557751
604,860,0.004273998954683826
642,1152,0.0035965659674742296
609,975,0.002684110141001989
1027,1488
1159,624
639,1083,0.0020122210414781666
606,906,0.0037350864184220963
644,1161,0.004967729065030235
606,677,0.0017552704457982353
649,1276,0.00011625709993466942
611,755,0.0034094260752054258
640,1456,0.003066776925438571
613,801,0.004390024582398479
637,1158,0.0003935741515123521
0,49,0.0010856352651819972
604,981,0.003244967930522106
642,1273,0.001273757581880916
604,752,0.00364885011672673
650,1097,0.0016592523358203112
1314,619
1355,620
639,1204,0.0032612158083678575
601,683,0.003812817151071296
606,1027,0.0010637836899523453
644,1282,0.005069828837899504
606,798,0.0005109737179252773
649,1397,0.0021813561356563353
611,876,0.0017906865302727043
643,1094,0.0008964456067953319
646,1099,0.005043074872619692
613,922,0.004574991152522846
1394,1487
637,1279,0.0027564269745158645
613,693,0.0019483244056960204
1105,630
642,1394,0.003313951896104482
604,873,0.0008361248441342482
1445,1489
612,697,0.0026383436746658206
639,1325,0.004388267558694754
615,702,0.0012246201274328172
601,804,2.3995529598958458e-05
639,1096,0.0032779633509615255
630,1505
606,919,0.002786107311911818
644,1174,0.002683282401059351
611,997,0.0030323224585795004
643,1215,0.004103624523901203
605,694,0.001494482658003131
646,1220,0.003979730747528529
608,699,0.003050740558729339
613,1043,0.0044004277416071855
637,1400,0.004088062406514793
613,814,0.004359695446394052
1260,625
637,1171,0.0032721219802936984
0,62,0.001471820633336144
604,994,0.0021492489137553885
650,1110,0.0009640968934114967
636,1175,0.0033525666422956394
610,745,0.004974530586258465
639,1446,0.0027958674320452508
601,925,0.0018201032818520636
639,1217,0.004442954431318127
601,696,0.00397237594469144
606,1040,0.0007634135479622624
644,1295,0.005029206705346214
649,1410,0.001251076760820335
643,1336,0.004850272869307899
605,815,0.0005966594147825933
416,650
643,1107,0.00305058460938186
646,1341,0.00010770167052331008
608,820,0.0026834322439948863
374,653
646,1112,0.0036080505928124
575,643
613,935,0.0028457176598988628
637,1292,0.004747406779415898
186,602
0,183,0.002143216498055062
645,1116,0.00448104493521273
650,1231,0.002609792596312218
612,710,0.0034546985096133983
610,866,0.004784905798885694
648,1121,0.00256846291468222
601,1046,0.003978061050227918
639,1338,0.003606759745690319
615,715,0.0006896873920803398
601,817,0.00019205234382394242
644,1416,0.0034174103138958517
1165,630
611,1010,0.00012829644979207337
614,756,0.0032477986372407017
643,1457,0.00013410752034200842
638,1113,0.0011368414706771166
605,936,0.003055060777037962
643,1228,0.00351409721667849
605,707,0.0035341102249082505
641,1118,0.001133208235677333
646,1462,0.003843204489597095
608,941,0.0012464108337948117
646,1233,0.002267118859316773
608,712,0.002775043920023795
613,1056,0.0033598178928260693
637,1413,0.0007053521453025744
0,304,0.0018834951884968312
607,716,0.003849629097970417
650,1352,0.0038160898729260374
612,831,0.00403990645143339
636,1188,0.0016410102746490594
610,758,0.0024747802929805107
639,1459,0.003226146443373171
615,836,0.0007770661898067996
601,938,0.0033031527114178176
320,659
614,877,0.0014774311437803162
638,1234,0.0003909327260674359
605,1057,0.0007247204343092725
643,1349,0.0007668947352821204
605,828,0.003501562747866833
641,1239,0.00021903647365019958
94,612
572,651
608,1062,0.0004460565660205744
603,718,0.004249701016939179
646,1354,0.004523089788438412
608,833,0.004072984921101048
1054,654
0,425,0.00017028664234652332
253,605
602,759,0.00031650253167758805
0,196,0.001213447494039766
645,1129,0.0036636064162319892
612,952,0.0003600088326907445
636,1309,0.004473729048947907
610,879,0.0006964866029662943
648,1134,0.0023239506674404666
615,957,0.001696140137159284
601,1059,0.002699982932930389
644,1429,0.003274760098555719
647,1175,0.001001320853891104
614,998,0.0033426517048751824
638,1355,0.002811103101788702
614,769,0.0023860190493143504
643,1470,0.0013851292364002582
638,1126,0.0009514724589010523
729,1473
605,949,0.0030316402406230705
1125,1473
641,1360,0.003202971305049997
223,618
264,619
603,839,0.0035096900823860465
641,1131,0.0019874724496041813
608,954,0.0010249820224347726
0,546,0.0012709049563736521
602,880,0.0013155184578724844
640,1135,0.0050522313001246195
0,317,0.00041493990204927286
645,1250,0.004591845783800443
607,729,0.0038857821538370754
650,1365,0.0025377789935003155
636,1430,0.0001563690220940817
610,1000,0.002521239160802776
648,1255,0.0024229683953977967
615,849,0.001513752858829666
1000,660
647,1296,0.002921312177879317
609,775,0.004820923720686422
614,890,0.004714974057789149
638,1247,0.004125780603086123
817,1478
605,1070,0.0016977800975104206
116,613
603,960,0.002539983462103013
641,1252,0.0006348934560848888
603,731,0.00023675335110487892
0,438,0.003033314144812835
602,772,0.0018986526712569732
645,1371,0.002820241848520338
607,850,0.0007333854140130072
612,965,0.003437805532879234
648,1376,0.004504456231120105
615,970,0.00038953514891303055
169,624
642,1073,0.0012313527688938154
647,1417,0.004164022738314129
609,896,0.0024605396172133168
647,1188,3.7980573669377813e-06
614,1011,0.001883335379291733
638,1368,0.001064117374756427
946,1484
1147,1474
641,1373,0.00019461771702143063
9,608
603,852,0.00046707021917423235
0,559,0.002462248939822025
602,893,0.0035454041975079677
640,1148,0.002391527657430573
905,665
607,971,0.0027493539987730985
645,1263,0.001254332360866893
636,1443,0.0032608877452371425
610,1013,0.003219898627113784
648,1268,0.0005204998011340311
642,1194,0.0014094079191117308
609,1017,0.0024420604162078566
604,673,0.003541511840174421
647,1309,0.004843051725680216
609,788,0.0023776307303959893
1235,1479
839,1479
603,973,0.004478717858765487
606,719,0.0008254122675137819
649,1089,0.004875906070717778
74,629
602,1014,0.004652798246538078
640,1269,0.004681068671235551
645,1384,0.00122480768492518
607,863,0.00108711413266677
648,1389,0.0018684633619575506
642,1315,0.00337087978439208
604,794,0.003198457177999997
642,1086,0.003235858527262022
647,1430,0.0012197230412480612
609,909,0.001361632323672087
1409,1487
810,670
649,1210,0.0036008808073971655
229,624
611,689,0.0007441237845720811
640,1390,0.001358561232848477
607,984,0.0006491574090324851
613,735,0.004453932623068014
642,1436,0.0025783648836505196
637,1092,0.002787002948936841
1358,623
604,915,0.0014462826647150262
642,1207,0.0023830636463383916
609,1030,0.002983909768330306
604,686,0.0024487315967312287
1006,666
1302,1482
20,635
639,1138,0.001402298973759241
606,732,0.0010696405684869745
649,1331,0.002299955266194114
611,810,0.002415579307401413
